2000-11-29,9.3
2000-08-19,6.1
2000-03-02,7.1
2000-10-31,-4.8
2000-04-21,8.6
2000-07-12,-3.3
2000-06-13,-0.5
2000-05-12,7.0
2000-10-19,4.6
2000-10-04,6.3
2000-02-15,-3.9
2000-10-10,4.8
2000-03-07,-1.8
2000-07-13,-2.1
2000-10-22,-0.3
2000-05-11,-3.2
2000-12-13,8.4
2000-10-02,1.4
2000-07-27,1.3
2000-11-13,3.8
2000-10-05,7.5
2000-03-06,-3.1
2000-03-14,-5.1
2000-10-26,8.8
2000-06-27,-3.1
2000-11-25,8.1
2000-08-14,-5.8
2000-02-14,-2.5
2000-02-10,-0.9
2000-06-05,-1.9
2000-11-01,7.0
2000-04-09,-0.2
2000-03-01,4.1
2000-02-05,2.1
2000-06-10,2.5
2000-01-18,-1.9
2000-08-30,-5.1
2000-04-12,3.7
2000-05-12,6.4
2000-06-10,-2.4
2000-12-27,5.1
2000-10-29,5.6
2000-03-18,1.6
2000-11-21,-2.0
2000-07-13,-1.1
2000-05-16,8.2
2000-12-21,5.4
2000-01-14,1.7
2000-10-11,-2.9
2000-10-20,4.7
2001-11-03,-3.3
2001-03-14,10.0
2001-05-15,6.2
2001-07-21,8.1
2001-01-21,11.7
2001-04-26,-3.4
2001-01-20,3.1
2001-02-27,1.3
2001-09-07,2.8
2001-10-04,7.1
2001-03-31,-3.5
2001-07-20,11.4
2001-11-14,-1.3
2001-09-01,2.7
2001-11-15,1.8
2001-01-27,8.4
2001-07-14,-5.1
2001-05-24,3.2
2001-05-24,3.8
2001-07-07,5.2
2001-09-14,-0.4
2001-11-09,6.1
2001-04-13,-3.5
2001-06-09,3.1
2001-07-28,-1.7
2001-01-17,9.3
2001-10-30,4.8
2001-06-28,1.8
2001-08-27,0.3
2001-05-13,-6.3
2001-09-19,9.3
2001-03-24,5.7
2001-10-05,2.8
2001-01-06,-0.7
2001-08-22,-6.2
2001-04-02,6.6
2001-04-04,8.4
2001-04-28,-5.5
2001-04-15,5.5
2001-10-19,-1.8
2001-05-20,6.0
2001-09-21,0.7
2001-03-27,0.3
2001-04-04,-1.4
2001-08-02,10.0
2001-05-31,3.6
2001-01-12,2.5
2001-04-02,-2.3
2001-09-14,-4.2
2001-01-24,4.7
2002-06-08,-2.3
2002-07-15,11.6
2002-05-24,-2.8
2002-04-06,3.5
2002-01-11,0.2
2002-09-26,-2.5
2002-03-05,-4.9
2002-11-11,3.0
2002-10-16,0.3
2002-01-26,7.2
2002-04-21,1.1
2002-08-07,2.1
2002-11-24,7.0
2002-03-25,4.3
2002-03-10,10.3
2002-06-30,5.7
2002-04-10,-1.3
2002-06-20,7.0
2002-01-26,2.2
2002-06-22,-2.0
2002-01-26,6.9
2002-09-02,8.2
2002-05-03,3.4
2002-01-28,-0.5
2002-10-20,4.8
2002-03-18,8.0
2002-12-02,-3.1
2002-02-05,2.5
2002-12-27,-4.1
2002-12-13,-1.6
2002-04-03,-5.1
2002-01-01,5.4
2002-03-26,1.8
2002-06-14,0.5
2002-09-01,-1.9
2002-01-13,-2.6
2002-06-15,-6.0
2002-12-30,-1.5
2002-06-01,-2.5
2002-12-14,-0.3
2002-12-31,10.9
2002-10-22,2.5
2002-04-19,-5.8
2002-02-06,-1.2
2002-10-06,4.0
2002-07-04,5.6
2002-12-18,-4.2
2002-01-18,-0.1
2002-03-12,-0.2
2002-02-27,-0.7
2003-05-25,4.3
2003-04-24,9.0
2003-06-30,4.8
2003-11-19,8.2
2003-11-01,10.0
2003-09-10,6.5
2003-10-30,-0.0
2003-03-20,-3.8
2003-09-18,1.3
2003-08-22,4.9
2003-08-04,4.0
2003-07-17,6.3
2003-01-21,5.0
2003-07-13,5.1
2003-12-03,4.3
2003-02-20,-1.0
2003-07-27,-0.2
2003-02-11,0.5
2003-06-07,1.0
2003-06-04,-0.5
2003-11-14,0.2
2003-06-23,7.0
2003-09-08,-1.7
2003-08-20,5.9
2003-08-23,7.6
2003-10-20,1.5
2003-12-30,4.5
2003-09-21,-2.8
2003-02-07,5.1
2003-09-11,3.6
2003-09-21,0.2
2003-02-03,1.8
2003-04-21,1.9
2003-12-17,-6.0
2003-08-20,-2.7
2003-03-30,2.5
2003-07-17,7.7
2003-07-26,-3.7
2003-07-12,-1.4
2003-05-08,4.9
2003-02-26,0.7
2003-05-14,9.2
2003-11-15,8.2
2003-10-10,-5.3
2003-01-15,-6.2
2003-02-09,9.7
2003-05-13,-2.2
2003-09-29,4.7
2003-06-26,0.3
2003-06-23,8.0
2004-05-18,3.0
2004-05-07,-1.3
2004-06-21,3.2
2004-10-22,-0.3
2004-06-17,3.4
2004-05-03,2.1
2004-05-22,9.1
2004-06-02,1.3
2004-03-20,3.2
2004-11-17,-2.0
2004-05-24,5.2
2004-05-11,2.9
2004-04-20,8.1
2004-09-28,-2.5
2004-08-27,1.8
2004-07-28,10.4
2004-01-02,5.2
2004-07-15,4.3
2004-09-22,10.9
2004-01-23,6.4
2004-05-17,11.4
2004-12-30,9.1
2004-11-06,-4.0
2004-10-14,-3.1
2004-09-26,-2.4
2004-06-08,6.2
2004-08-17,-3.8
2004-01-19,-4.9
2004-12-03,2.2
2004-08-20,6.0
2004-09-11,4.2
2004-03-27,7.3
2004-12-22,3.2
2004-09-20,-3.9
2004-08-05,-0.6
2004-06-14,5.7
2004-11-20,7.6
2004-11-21,10.3
2004-07-24,1.2
2004-09-23,9.4
2004-03-19,10.6
2004-12-16,-2.6
2004-07-13,-5.1
2004-11-11,1.8
2004-09-22,2.5
2004-03-29,-2.6
2004-11-12,1.4
2004-11-26,2.1
2004-02-21,-1.8
2004-03-16,10.2
2005-04-12,-3.4
2005-08-08,2.6
2005-03-28,-5.9
2005-12-24,8.7
2005-06-17,5.4
2005-04-27,-2.0
2005-07-06,-4.4
2005-01-05,7.8
2005-10-07,1.4
2005-08-06,3.7
2005-05-30,3.5
2005-01-14,-3.8
2005-06-07,2.7
2005-12-24,7.5
2005-05-09,-3.9
2005-05-09,-1.4
2005-02-28,-1.4
2005-12-23,0.6
2005-10-10,-5.1
2005-10-28,-3.3
2005-10-26,3.1
2005-04-27,10.4
2005-11-03,1.4
2005-04-29,-3.6
2005-01-22,8.6
2005-12-26,2.7
2005-04-08,7.2
2005-03-25,6.5
2005-08-24,-2.0
2005-03-17,-5.1
2005-02-10,10.8
2005-03-06,7.8
2005-10-28,-0.4
2005-10-14,9.1
2005-11-26,2.0
2005-06-28,-2.1
2005-07-09,-1.0
2005-04-08,-3.9
2005-02-09,8.5
2005-05-08,1.0
2005-01-27,4.2
2005-09-30,-0.6
2005-04-17,5.3
2005-08-23,0.9
2005-11-24,3.2
2005-11-11,3.2
2005-07-07,7.4
2005-06-17,2.7
2005-03-31,-0.7
2005-04-07,0.2
2006-08-11,-3.5
2006-07-27,-0.1
2006-02-24,5.8
2006-09-17,-1.3
2006-11-25,-6.6
2006-09-17,-3.0
2006-04-10,4.2
2006-02-25,7.2
2006-06-24,-2.9
2006-12-08,-0.4
2006-05-31,9.8
2006-02-05,-5.0
2006-07-30,7.9
2006-11-01,1.3
2006-03-29,6.7
2006-05-18,9.1
2006-03-28,7.7
2006-11-17,-2.0
2006-08-01,7.2
2006-03-06,7.6
2006-03-22,6.2
2006-09-02,2.3
2006-08-02,-0.5
2006-02-08,10.9
2006-08-26,-0.4
2006-05-20,7.4
2006-07-12,7.6
2006-12-14,4.1
2006-05-02,7.6
2006-05-23,-1.7
2006-08-10,-0.6
2006-12-22,-1.4
2006-07-13,2.8
2006-09-21,5.3
2006-01-16,2.1
2006-08-08,4.6
2006-08-19,-4.2
2006-06-02,4.5
2006-12-20,8.9
2006-09-12,2.8
2006-07-24,-3.1
2006-09-12,-5.8
2006-07-03,1.1
2006-09-06,4.8
2006-10-06,3.0
2006-09-06,7.5
2006-09-13,0.1
2006-02-06,8.2
2006-07-12,1.8
2006-08-24,10.5
2007-06-06,0.1
2007-06-20,-2.2
2007-12-09,4.0
2007-05-02,10.9
2007-04-10,4.3
2007-12-31,6.4
2007-09-16,6.7
2007-11-06,3.3
2007-05-07,-2.9
2007-06-03,5.3
2007-06-02,10.6
2007-10-27,-4.5
2007-11-25,6.7
2007-10-21,2.1
2007-12-14,2.6
2007-06-18,6.2
2007-03-27,4.8
2007-06-21,-2.5
2007-12-01,7.4
2007-08-06,4.4
2007-02-12,2.9
2007-10-07,1.3
2007-04-04,8.0
2007-06-06,-4.0
2007-09-09,7.6
2007-08-17,6.4
2007-12-26,1.4
2007-12-09,2.9
2007-03-19,-3.3
2007-01-07,-1.6
2007-01-15,3.2
2007-05-28,-2.3
2007-01-03,-4.8
2007-08-02,5.6
2007-11-02,2.6
2007-08-16,4.2
2007-05-26,4.3
2007-10-08,1.6
2007-12-27,0.2
2007-12-22,-3.3
2007-08-13,-1.0
2007-07-30,-1.4
2007-05-02,-0.7
2007-07-25,-1.2
2007-05-09,4.7
2007-04-04,4.3
2007-11-30,3.8
2007-11-27,0.2
2007-06-12,9.7
2007-07-08,6.1
2008-01-22,3.8
2008-06-30,10.0
2008-12-12,-1.0
2008-02-24,7.7
2008-01-23,10.4
2008-01-07,10.0
2008-08-08,0.3
2008-05-21,3.3
2008-12-01,6.1
2008-07-16,4.8
2008-08-05,7.6
2008-12-05,6.4
2008-06-24,7.5
2008-04-04,9.8
2008-11-19,0.4
2008-08-26,2.8
2008-08-10,-2.8
2008-11-11,6.6
2008-03-25,3.4
2008-09-19,2.1
2008-09-15,2.2
2008-02-06,7.0
2008-12-19,4.0
2008-12-06,5.8
2008-05-19,-1.1
2008-08-27,-2.0
2008-05-25,2.8
2008-02-08,-1.4
2008-01-04,9.0
2008-11-27,-1.5
2008-04-05,7.7
2008-02-15,2.9
2008-08-30,5.3
2008-02-11,5.1
2008-06-08,1.0
2008-04-06,8.2
2008-06-11,1.7
2008-04-08,2.8
2008-06-28,-0.3
2008-02-09,-2.4
2008-11-08,2.0
2008-09-30,3.4
2008-12-25,-5.6
2008-07-03,5.0
2008-05-11,3.5
2008-03-31,3.6
2008-08-19,-3.0
2008-11-13,-0.0
2008-06-02,1.5
2008-04-06,4.4
2009-07-16,2.3
2009-04-14,7.3
2009-06-23,10.6
2009-12-08,4.5
2009-03-08,-4.6
2009-09-27,-2.2
2009-05-20,-4.9
2009-10-21,0.5
2009-08-11,2.4
2009-04-12,7.7
2009-08-07,-1.9
2009-07-12,-2.7
2009-05-12,-1.6
2009-02-25,-1.2
2009-03-23,0.0
2009-12-18,-2.5
2009-09-09,8.1
2009-06-08,-3.8
2009-09-05,-3.8
2009-09-07,8.8
2009-01-21,5.0
2009-05-05,-1.3
2009-08-14,3.7
2009-05-19,-6.5
2009-04-25,-2.6
2009-09-22,4.8
2009-09-24,2.3
2009-02-28,10.6
2009-08-15,0.4
2009-10-21,4.3
2009-02-16,7.7
2009-10-22,-3.4
2009-02-12,9.4
2009-08-29,5.1
2009-11-18,6.0
2009-01-31,6.6
2009-08-01,8.0
2009-08-29,2.9
2009-10-07,-4.7
2009-11-14,-1.5
2009-09-29,4.9
2009-09-13,6.2
2009-02-07,7.2
2009-07-23,6.8
2009-03-08,-5.2
2009-04-18,-0.1
2009-08-08,1.0
2009-02-21,2.2
2009-11-20,-4.3
2009-05-07,-1.3
2010-07-23,18.3
2010-06-25,26.7
2010-07-23,16.5
2010-02-08,13.8
2010-05-31,26.8
2010-03-22,10.3
2010-05-19,23.1
2010-12-25,14.5
2010-11-22,18.8
2010-06-11,30.5
2010-07-11,25.1
2010-04-06,35.8
2010-02-13,26.9
2010-03-20,28.4
2010-05-21,14.9
2010-01-07,12.5
2010-11-02,11.3
2010-05-07,27.0
2010-02-09,28.3
2010-05-03,27.0
2010-03-15,33.7
2010-07-01,23.4
2010-06-25,24.4
2010-06-14,27.9
2010-07-08,21.5
2010-04-15,19.0
2010-02-13,23.6
2010-02-19,24.2
2010-05-06,9.9
2010-12-23,23.6
2010-09-09,12.2
2010-12-30,32.2
2010-02-28,30.3
2010-03-22,29.5
2010-08-31,15.2
2010-10-24,32.8
2010-01-01,11.6
2010-11-27,34.5
2010-07-23,31.4
2010-01-18,9.2
2010-07-23,13.7
