temp,feed_rate,airflow,moisture,particle_size
142.47240713084176,4.724797657899961,105.16817211686077,0.06440028411492058,5.0
177.04285838459498,2.7186856720009174,153.1354631568148,0.04908829748150636,5.0
163.9196365086843,2.4346846162736693,154.06351216101066,0.03969554064728834,5.0
155.9195090518222,3.468358280832689,163.74299014982066,0.07344480695663153,5.0
129.3611184265462,4.956951362331802,172.60913337226614,0.017783823761430596,5.0
129.35967122017215,2.726165814534501,197.58520794625346,0.044483757300360145,5.0
123.48501673009197,4.016406642217635,151.63003483011954,0.010794755133719336,5.0
171.9705687464961,4.284858845986153,132.2956472941246,0.042806244939588844,5.0
156.06690070459254,2.712912631977199,179.51861947687036,0.013941229297728615,5.0
162.48435466776272,4.184649045835579,127.08322512620742,0.018317254138765036,5.0
121.23506965774814,3.10334939815776,143.8971420705636,0.018226837274397344,5.0
178.19459112971967,3.8969174917807385,107.84563813422659,0.05544472114812445,5.0
169.9465584480253,3.900589132282684,102.53507434154575,0.062223141548579636,5.0
132.74034664069657,3.6073240522242753,196.2648414677925,0.050835813556801175,5.0
130.90949803242603,2.270869310163225,183.5980120512206,0.07735207839321794,5.0
131.00427059120602,4.505907486767714,169.5974206093698,0.03624094056665929,5.0
138.25453457757226,2.9623401949152077,140.89529444142698,0.029999846039730254,5.0
151.48538589793426,2.5595555311995626,117.32943200708458,0.07080193897326223,5.0
145.91670111852696,2.1223254246642917,115.6437042671086,0.025651708696361686,5.0
137.47374841188253,3.7726788295647253,125.02428981645953,0.0774255777608428,5.0
156.71117368334276,4.032693085526847,154.92266647061206,0.010850813228287143,5.0
128.3696316391225,2.0497634867835686,171.45959227000623,0.07789151786953474,5.0
137.5286789121131,3.536279174897843,166.01973767177313,0.013021193836540329,5.0
141.98171059762151,2.679487325593814,127.99338969459428,0.07238001795886498,5.0
147.36419905302216,3.9355183712283495,195.4865280663194,0.04693907763604099,5.0
167.11055768358082,2.523099287014974,173.78969166957685,0.07950753572835104,5.0
131.9804269295016,4.072813214307398,155.43540525114008,0.015165759531477922,5.0
150.85406630481668,3.1602060389016122,161.17207462343524,0.04876979990809246,5.0
155.54487413172254,4.810189966210204,141.960006242779,0.07785117749333693,5.0
122.78702476319987,2.4125628324379798,124.77309895011575,0.04661684909191042,5.0
156.4526911140863,3.0231990531507753,135.59726786512616,0.05405790466946838,5.0
130.2314474212375,2.340420563721767,175.7846110464369,0.058702408228923204,5.0
123.90309557911677,4.774080854835688,101.43934886297559,0.04181787453374413,5.0
176.9331322352,4.6320180601429435,111.60726405069163,0.053929065605884445,5.0
177.93792198447358,2.773824883145467,104.60026420217528,0.050902001834617024,5.0
168.50384088698766,3.9799521381025373,104.07288023189702,0.07308106073436924,5.0
138.27682615040223,4.451666600603647,185.5460584011007,0.013181246623902052,5.0
125.86032684038304,3.665602434798387,170.36578593800238,0.029667423271456123,5.0
161.05398159072942,3.5889517350680196,147.41738290873252,0.07652880388535911,5.0
146.40914962437608,2.725556872701355,109.78341606510014,0.07231846487236415,5.0
127.32229409068673,2.2793083034176975,149.16158751168322,0.04189597269499991,5.0
149.71061460667622,4.691647273859981,147.34717707805657,0.053409281846107576,5.0
122.0633112669131,4.701254171489992,117.32018699100152,0.02941668280867929,5.0
174.5592241247269,3.8993043718198037,143.3851649237973,0.023168481180663295,5.0
135.52679889600103,3.017089373146102,139.85047343973736,0.04245888834579875,5.0
159.75133706123893,3.047628723837983,161.58500980522166,0.0347346559618237,5.0
138.70266456536467,4.177867036610718,163.50936508676438,0.05085592782956105,5.0
151.20408127066864,4.691330779857731,104.53040097720445,0.015441424587548939,5.0
152.80261676059678,4.661259272795352,137.46126146264712,0.07820763653663167,5.0
131.0912673315316,4.339626637572872,162.58599157142365,0.07903475211357221,5.0
178.17507766587352,3.9260949384628634,150.31362585800878,0.05887131998138216,5.0
166.50796940166688,2.2524198949851466,185.64898411883223,0.04752674564408843,5.0
176.36993649385136,2.484886142283841,165.8693631618945,0.031666933140042944,5.0
173.68964102565894,4.695662565581237,116.29344270814298,0.06696565137948642,5.0
155.8739987286651,3.8192871789787697,107.05687474004299,0.057931182078771556,5.0
